feature,gain,split,category
lagged_forward_returns_roll60_mean,25.0,25.0,other
P3_ewm14,25.0,25.0,other
E10_lag_1,25.0,25.0,lag_derived
V13_pct1,25.0,25.0,other
D3_ewm30,0.0,0.0,other
D2_ewm14,0.0,0.0,other
D2_ewm30,0.0,0.0,other
D3_ewm7,0.0,0.0,other
D3_ewm14,0.0,0.0,other
D4_ewm14,0.0,0.0,other
D4_ewm7,0.0,0.0,other
D1_ewm30,0.0,0.0,other
D4_ewm30,0.0,0.0,other
D5_ewm7,0.0,0.0,other
D5_ewm14,0.0,0.0,other
D5_ewm30,0.0,0.0,other
D2_ewm7,0.0,0.0,other
D1_ewm14,0.0,0.0,other
D7_ewm14,0.0,0.0,other
D1_ewm7,0.0,0.0,other
lagged_market_forward_excess_returns_pct7,0.0,0.0,other
lagged_market_forward_excess_returns_pct3,0.0,0.0,other
lagged_market_forward_excess_returns_pct1,0.0,0.0,other
lagged_risk_free_rate_pct7,0.0,0.0,other
lagged_risk_free_rate_pct3,0.0,0.0,other
lagged_risk_free_rate_pct1,0.0,0.0,other
lagged_forward_returns_pct7,0.0,0.0,other
lagged_forward_returns_pct3,0.0,0.0,other
lagged_forward_returns_pct1,0.0,0.0,other
E6_pct7,0.0,0.0,other
E6_pct3,0.0,0.0,other
D7_ewm7,0.0,0.0,other
D1_lag_1,0.0,0.0,lag_derived
D7_ewm30,0.0,0.0,other
E6_pct1,0.0,0.0,other
V3_ewm30,0.0,0.0,other
V3_ewm14,0.0,0.0,other
V3_ewm7,0.0,0.0,other
S5_ewm30,0.0,0.0,other
S5_ewm14,0.0,0.0,other
S5_ewm7,0.0,0.0,other
M8_ewm30,0.0,0.0,other
M8_ewm14,0.0,0.0,other
M8_ewm7,0.0,0.0,other
P3_ewm30,0.0,0.0,other
P3_ewm7,0.0,0.0,other
D6_ewm30,0.0,0.0,other
D6_ewm14,0.0,0.0,other
D6_ewm7,0.0,0.0,other
V7_ewm30,0.0,0.0,other
V7_ewm14,0.0,0.0,other
V7_ewm7,0.0,0.0,other
P11_ewm30,0.0,0.0,other
P11_ewm14,0.0,0.0,other
P11_ewm7,0.0,0.0,other
D9_ewm30,0.0,0.0,other
D9_ewm14,0.0,0.0,other
D9_ewm7,0.0,0.0,other
D8_ewm30,0.0,0.0,other
D8_ewm14,0.0,0.0,other
D8_ewm7,0.0,0.0,other
I2_pct3,0.0,0.0,other
I2_pct7,0.0,0.0,other
V6_pct1,0.0,0.0,other
M15_pct1,0.0,0.0,other
V2_pct7,0.0,0.0,other
V2_pct3,0.0,0.0,other
V2_pct1,0.0,0.0,other
S8_pct7,0.0,0.0,other
S8_pct3,0.0,0.0,other
S8_pct1,0.0,0.0,other
M17_pct7,0.0,0.0,other
M17_pct3,0.0,0.0,other
M17_pct1,0.0,0.0,other
V6_pct7,0.0,0.0,other
V6_pct3,0.0,0.0,other
S12_pct7,0.0,0.0,other
I2_pct1,0.0,0.0,other
S12_pct3,0.0,0.0,other
S12_pct1,0.0,0.0,other
P1_pct7,0.0,0.0,other
P1_pct3,0.0,0.0,other
P1_pct1,0.0,0.0,other
P4_pct7,0.0,0.0,other
P4_pct3,0.0,0.0,other
P4_pct1,0.0,0.0,other
E16_pct7,0.0,0.0,other
E16_pct3,0.0,0.0,other
E16_pct1,0.0,0.0,other
M9_pct7,0.0,0.0,other
M15_pct3,0.0,0.0,other
M15_pct7,0.0,0.0,other
E4_pct1,0.0,0.0,other
E4_pct3,0.0,0.0,other
M18_pct7,0.0,0.0,other
M18_pct3,0.0,0.0,other
M18_pct1,0.0,0.0,other
M1_pct7,0.0,0.0,other
M1_pct3,0.0,0.0,other
M1_pct1,0.0,0.0,other
S11_pct7,0.0,0.0,other
S11_pct3,0.0,0.0,other
S11_pct1,0.0,0.0,other
E8_pct7,0.0,0.0,other
E8_pct3,0.0,0.0,other
E8_pct1,0.0,0.0,other
I9_pct7,0.0,0.0,other
I9_pct3,0.0,0.0,other
I9_pct1,0.0,0.0,other
M13_pct7,0.0,0.0,other
M13_pct3,0.0,0.0,other
M13_pct1,0.0,0.0,other
E10_pct7,0.0,0.0,other
E10_pct3,0.0,0.0,other
E10_pct1,0.0,0.0,other
E20_pct7,0.0,0.0,other
E20_pct3,0.0,0.0,other
E20_pct1,0.0,0.0,other
E4_pct7,0.0,0.0,other
M11_ewm7,0.0,0.0,other
M11_ewm14,0.0,0.0,other
M9_pct1,0.0,0.0,other
M11_ewm30,0.0,0.0,other
E8_ewm30,0.0,0.0,other
E8_ewm14,0.0,0.0,other
E8_ewm7,0.0,0.0,other
I9_ewm30,0.0,0.0,other
I9_ewm14,0.0,0.0,other
I9_ewm7,0.0,0.0,other
M13_ewm30,0.0,0.0,other
M13_ewm14,0.0,0.0,other
M13_ewm7,0.0,0.0,other
E10_ewm30,0.0,0.0,other
E10_ewm14,0.0,0.0,other
E10_ewm7,0.0,0.0,other
E20_ewm30,0.0,0.0,other
E20_ewm14,0.0,0.0,other
E20_ewm7,0.0,0.0,other
E4_ewm30,0.0,0.0,other
E4_ewm14,0.0,0.0,other
E4_ewm7,0.0,0.0,other
M15_ewm30,0.0,0.0,other
M15_ewm14,0.0,0.0,other
M15_ewm7,0.0,0.0,other
V2_ewm30,0.0,0.0,other
V2_ewm14,0.0,0.0,other
V2_ewm7,0.0,0.0,other
S8_ewm30,0.0,0.0,other
S8_ewm14,0.0,0.0,other
S8_ewm7,0.0,0.0,other
S11_ewm7,0.0,0.0,other
S11_ewm14,0.0,0.0,other
S11_ewm30,0.0,0.0,other
lagged_forward_returns_ewm30,0.0,0.0,other
D1_div_D4,0.0,0.0,other
D1_x_D4,0.0,0.0,interaction
D1_div_D3,0.0,0.0,other
D1_x_D3,0.0,0.0,interaction
D1_div_D2,0.0,0.0,other
D1_x_D2,0.0,0.0,interaction
lagged_market_forward_excess_returns_ewm30,0.0,0.0,other
lagged_market_forward_excess_returns_ewm14,0.0,0.0,other
lagged_market_forward_excess_returns_ewm7,0.0,0.0,other
lagged_risk_free_rate_ewm30,0.0,0.0,other
lagged_risk_free_rate_ewm14,0.0,0.0,other
lagged_risk_free_rate_ewm7,0.0,0.0,other
lagged_forward_returns_ewm14,0.0,0.0,other
M1_ewm7,0.0,0.0,other
lagged_forward_returns_ewm7,0.0,0.0,other
E6_ewm30,0.0,0.0,other
E6_ewm14,0.0,0.0,other
E6_ewm7,0.0,0.0,other
I2_ewm30,0.0,0.0,other
I2_ewm14,0.0,0.0,other
I2_ewm7,0.0,0.0,other
M18_ewm30,0.0,0.0,other
M18_ewm14,0.0,0.0,other
M18_ewm7,0.0,0.0,other
M1_ewm30,0.0,0.0,other
M1_ewm14,0.0,0.0,other
M17_ewm30,0.0,0.0,other
M17_ewm14,0.0,0.0,other
M17_ewm7,0.0,0.0,other
V13_ewm14,0.0,0.0,other
S6_ewm14,0.0,0.0,other
S6_ewm7,0.0,0.0,other
P7_ewm30,0.0,0.0,other
P7_ewm14,0.0,0.0,other
P7_ewm7,0.0,0.0,other
V5_ewm30,0.0,0.0,other
V5_ewm14,0.0,0.0,other
V5_ewm7,0.0,0.0,other
P12_ewm30,0.0,0.0,other
P12_ewm14,0.0,0.0,other
P12_ewm7,0.0,0.0,other
V13_ewm30,0.0,0.0,other
V13_ewm7,0.0,0.0,other
M12_ewm7,0.0,0.0,other
S2_ewm30,0.0,0.0,other
S2_ewm14,0.0,0.0,other
S2_ewm7,0.0,0.0,other
S7_ewm30,0.0,0.0,other
S7_ewm14,0.0,0.0,other
S7_ewm7,0.0,0.0,other
M4_ewm30,0.0,0.0,other
M4_ewm14,0.0,0.0,other
M4_ewm7,0.0,0.0,other
M7_ewm30,0.0,0.0,other
M7_ewm14,0.0,0.0,other
M7_ewm7,0.0,0.0,other
S6_ewm30,0.0,0.0,other
M12_ewm14,0.0,0.0,other
V6_ewm30,0.0,0.0,other
E16_ewm14,0.0,0.0,other
V6_ewm14,0.0,0.0,other
V6_ewm7,0.0,0.0,other
S12_ewm30,0.0,0.0,other
S12_ewm14,0.0,0.0,other
S12_ewm7,0.0,0.0,other
P1_ewm30,0.0,0.0,other
P1_ewm14,0.0,0.0,other
P1_ewm7,0.0,0.0,other
P4_ewm30,0.0,0.0,other
P4_ewm14,0.0,0.0,other
P4_ewm7,0.0,0.0,other
E16_ewm30,0.0,0.0,other
E16_ewm7,0.0,0.0,other
M12_ewm30,0.0,0.0,other
M9_ewm30,0.0,0.0,other
M9_ewm14,0.0,0.0,other
M9_ewm7,0.0,0.0,other
P2_ewm30,0.0,0.0,other
P2_ewm14,0.0,0.0,other
P2_ewm7,0.0,0.0,other
P5_ewm30,0.0,0.0,other
P5_ewm14,0.0,0.0,other
P5_ewm7,0.0,0.0,other
P8_ewm30,0.0,0.0,other
P8_ewm14,0.0,0.0,other
P8_ewm7,0.0,0.0,other
M9_pct3,0.0,0.0,other
P2_pct7,0.0,0.0,other
D1_div_D5,0.0,0.0,other
M18_roll20_max,0.0,0.0,other
I2_roll10_max,0.0,0.0,other
I2_roll10_std,0.0,0.0,other
I2_roll10_mean,0.0,0.0,other
I2_roll6_max,0.0,0.0,other
I2_roll6_std,0.0,0.0,other
I2_roll6_mean,0.0,0.0,other
I2_roll3_max,0.0,0.0,other
I2_roll3_std,0.0,0.0,other
I2_roll3_mean,0.0,0.0,other
M18_roll60_max,0.0,0.0,other
M18_roll60_std,0.0,0.0,other
M18_roll60_mean,0.0,0.0,other
M18_roll20_std,0.0,0.0,other
I2_roll20_std,0.0,0.0,other
M18_roll20_mean,0.0,0.0,other
M18_roll10_max,0.0,0.0,other
M18_roll10_std,0.0,0.0,other
M18_roll10_mean,0.0,0.0,other
M18_roll6_max,0.0,0.0,other
M18_roll6_std,0.0,0.0,other
M18_roll6_mean,0.0,0.0,other
M18_roll3_max,0.0,0.0,other
M18_roll3_std,0.0,0.0,other
M18_roll3_mean,0.0,0.0,other
M1_roll60_max,0.0,0.0,other
M1_roll60_std,0.0,0.0,other
I2_roll20_mean,0.0,0.0,other
I2_roll20_max,0.0,0.0,other
M1_roll20_max,0.0,0.0,other
E6_roll20_max,0.0,0.0,other
lagged_forward_returns_roll10_max,0.0,0.0,other
lagged_forward_returns_roll10_std,0.0,0.0,other
lagged_forward_returns_roll10_mean,0.0,0.0,other
lagged_forward_returns_roll6_max,0.0,0.0,other
lagged_forward_returns_roll6_std,0.0,0.0,other
lagged_forward_returns_roll6_mean,0.0,0.0,other
lagged_forward_returns_roll3_max,0.0,0.0,other
lagged_forward_returns_roll3_std,0.0,0.0,other
lagged_forward_returns_roll3_mean,0.0,0.0,other
E6_roll60_max,0.0,0.0,other
E6_roll60_std,0.0,0.0,other
E6_roll60_mean,0.0,0.0,other
E6_roll20_std,0.0,0.0,other
I2_roll60_mean,0.0,0.0,other
E6_roll20_mean,0.0,0.0,other
E6_roll10_max,0.0,0.0,other
E6_roll10_std,0.0,0.0,other
E6_roll10_mean,0.0,0.0,other
E6_roll6_max,0.0,0.0,other
E6_roll6_std,0.0,0.0,other
E6_roll6_mean,0.0,0.0,other
E6_roll3_max,0.0,0.0,other
E6_roll3_std,0.0,0.0,other
E6_roll3_mean,0.0,0.0,other
I2_roll60_max,0.0,0.0,other
I2_roll60_std,0.0,0.0,other
M1_roll60_mean,0.0,0.0,other
M1_roll20_std,0.0,0.0,other
P2_pct3,0.0,0.0,other
I9_roll20_max,0.0,0.0,other
E8_roll10_max,0.0,0.0,other
E8_roll10_std,0.0,0.0,other
E8_roll10_mean,0.0,0.0,other
E8_roll6_max,0.0,0.0,other
E8_roll6_std,0.0,0.0,other
E8_roll6_mean,0.0,0.0,other
E8_roll3_max,0.0,0.0,other
E8_roll3_std,0.0,0.0,other
E8_roll3_mean,0.0,0.0,other
I9_roll60_max,0.0,0.0,other
I9_roll60_std,0.0,0.0,other
I9_roll60_mean,0.0,0.0,other
I9_roll20_std,0.0,0.0,other
E8_roll20_std,0.0,0.0,other
I9_roll20_mean,0.0,0.0,other
I9_roll10_max,0.0,0.0,other
I9_roll10_std,0.0,0.0,other
I9_roll10_mean,0.0,0.0,other
I9_roll6_max,0.0,0.0,other
I9_roll6_std,0.0,0.0,other
I9_roll6_mean,0.0,0.0,other
I9_roll3_max,0.0,0.0,other
I9_roll3_std,0.0,0.0,other
I9_roll3_mean,0.0,0.0,other
M13_roll60_max,0.0,0.0,other
M13_roll60_std,0.0,0.0,other
E8_roll20_mean,0.0,0.0,other
E8_roll20_max,0.0,0.0,other
M1_roll20_mean,0.0,0.0,other
S11_roll20_max,0.0,0.0,other
M1_roll10_max,0.0,0.0,other
M1_roll10_std,0.0,0.0,other
M1_roll10_mean,0.0,0.0,other
M1_roll6_max,0.0,0.0,other
M1_roll6_std,0.0,0.0,other
M1_roll6_mean,0.0,0.0,other
M1_roll3_max,0.0,0.0,other
M1_roll3_std,0.0,0.0,other
M1_roll3_mean,0.0,0.0,other
S11_roll60_max,0.0,0.0,other
S11_roll60_std,0.0,0.0,other
S11_roll60_mean,0.0,0.0,other
S11_roll20_std,0.0,0.0,other
E8_roll60_mean,0.0,0.0,other
S11_roll20_mean,0.0,0.0,other
S11_roll10_max,0.0,0.0,other
S11_roll10_std,0.0,0.0,other
S11_roll10_mean,0.0,0.0,other
S11_roll6_max,0.0,0.0,other
S11_roll6_std,0.0,0.0,other
S11_roll6_mean,0.0,0.0,other
S11_roll3_max,0.0,0.0,other
S11_roll3_std,0.0,0.0,other
S11_roll3_mean,0.0,0.0,other
E8_roll60_max,0.0,0.0,other
E8_roll60_std,0.0,0.0,other
lagged_forward_returns_roll20_mean,0.0,0.0,other
lagged_forward_returns_roll20_std,0.0,0.0,other
lagged_forward_returns_roll20_max,0.0,0.0,other
S5_pct7,0.0,0.0,other
M4_pct7,0.0,0.0,other
M4_pct3,0.0,0.0,other
M4_pct1,0.0,0.0,other
M7_pct7,0.0,0.0,other
M7_pct3,0.0,0.0,other
M7_pct1,0.0,0.0,other
M11_pct7,0.0,0.0,other
M11_pct3,0.0,0.0,other
M11_pct1,0.0,0.0,other
V3_pct7,0.0,0.0,other
V3_pct3,0.0,0.0,other
V3_pct1,0.0,0.0,other
S5_pct3,0.0,0.0,other
S7_pct3,0.0,0.0,other
S5_pct1,0.0,0.0,other
M8_pct7,0.0,0.0,other
M8_pct3,0.0,0.0,other
M8_pct1,0.0,0.0,other
P3_pct7,0.0,0.0,other
P3_pct3,0.0,0.0,other
P3_pct1,0.0,0.0,other
D6_pct7,0.0,0.0,other
D6_pct3,0.0,0.0,other
D6_pct1,0.0,0.0,other
V7_pct7,0.0,0.0,other
V7_pct3,0.0,0.0,other
S7_pct1,0.0,0.0,other
S7_pct7,0.0,0.0,other
lagged_forward_returns_roll60_std,0.0,0.0,other
S6_pct1,0.0,0.0,other
P2_pct1,0.0,0.0,other
P5_pct7,0.0,0.0,other
P5_pct3,0.0,0.0,other
P5_pct1,0.0,0.0,other
P8_pct7,0.0,0.0,other
P8_pct3,0.0,0.0,other
P8_pct1,0.0,0.0,other
M12_pct7,0.0,0.0,other
M12_pct3,0.0,0.0,other
M12_pct1,0.0,0.0,other
S6_pct7,0.0,0.0,other
S6_pct3,0.0,0.0,other
P7_pct7,0.0,0.0,other
S2_pct1,0.0,0.0,other
P7_pct3,0.0,0.0,other
P7_pct1,0.0,0.0,other
V5_pct7,0.0,0.0,other
V5_pct3,0.0,0.0,other
V5_pct1,0.0,0.0,other
P12_pct7,0.0,0.0,other
P12_pct3,0.0,0.0,other
P12_pct1,0.0,0.0,other
V13_pct7,0.0,0.0,other
V13_pct3,0.0,0.0,other
S2_pct7,0.0,0.0,other
S2_pct3,0.0,0.0,other
V7_pct1,0.0,0.0,other
P11_pct7,0.0,0.0,other
P11_pct3,0.0,0.0,other
lagged_risk_free_rate_roll60_mean,0.0,0.0,other
lagged_market_forward_excess_returns_roll20_mean,0.0,0.0,other
lagged_market_forward_excess_returns_roll10_max,0.0,0.0,other
lagged_market_forward_excess_returns_roll10_std,0.0,0.0,other
lagged_market_forward_excess_returns_roll10_mean,0.0,0.0,other
lagged_market_forward_excess_returns_roll6_max,0.0,0.0,other
lagged_market_forward_excess_returns_roll6_std,0.0,0.0,other
lagged_market_forward_excess_returns_roll6_mean,0.0,0.0,other
lagged_market_forward_excess_returns_roll3_max,0.0,0.0,other
lagged_market_forward_excess_returns_roll3_std,0.0,0.0,other
lagged_market_forward_excess_returns_roll3_mean,0.0,0.0,other
lagged_risk_free_rate_roll60_max,0.0,0.0,other
lagged_risk_free_rate_roll60_std,0.0,0.0,other
lagged_risk_free_rate_roll20_max,0.0,0.0,other
P11_pct1,0.0,0.0,other
lagged_risk_free_rate_roll20_std,0.0,0.0,other
lagged_risk_free_rate_roll20_mean,0.0,0.0,other
lagged_risk_free_rate_roll10_max,0.0,0.0,other
lagged_risk_free_rate_roll10_std,0.0,0.0,other
lagged_risk_free_rate_roll10_mean,0.0,0.0,other
lagged_risk_free_rate_roll6_max,0.0,0.0,other
lagged_risk_free_rate_roll6_std,0.0,0.0,other
lagged_risk_free_rate_roll6_mean,0.0,0.0,other
lagged_risk_free_rate_roll3_max,0.0,0.0,other
lagged_risk_free_rate_roll3_std,0.0,0.0,other
lagged_risk_free_rate_roll3_mean,0.0,0.0,other
lagged_forward_returns_roll60_max,0.0,0.0,other
lagged_market_forward_excess_returns_roll20_std,0.0,0.0,other
lagged_market_forward_excess_returns_roll20_max,0.0,0.0,other
lagged_market_forward_excess_returns_roll60_mean,0.0,0.0,other
lagged_market_forward_excess_returns_roll60_std,0.0,0.0,other
D9_pct7,0.0,0.0,other
D9_pct3,0.0,0.0,other
D9_pct1,0.0,0.0,other
D8_pct7,0.0,0.0,other
D8_pct3,0.0,0.0,other
D8_pct1,0.0,0.0,other
D7_pct7,0.0,0.0,other
D7_pct3,0.0,0.0,other
D7_pct1,0.0,0.0,other
D5_pct7,0.0,0.0,other
D5_pct3,0.0,0.0,other
D5_pct1,0.0,0.0,other
D4_pct7,0.0,0.0,other
D4_pct3,0.0,0.0,other
D4_pct1,0.0,0.0,other
D3_pct7,0.0,0.0,other
D3_pct3,0.0,0.0,other
D3_pct1,0.0,0.0,other
D2_pct7,0.0,0.0,other
D2_pct3,0.0,0.0,other
D2_pct1,0.0,0.0,other
D1_pct7,0.0,0.0,other
D1_pct3,0.0,0.0,other
D1_pct1,0.0,0.0,other
lagged_market_forward_excess_returns_roll60_max,0.0,0.0,other
D1_x_D5,0.0,0.0,interaction
D1_x_D7,0.0,0.0,interaction
M13_roll20_max,0.0,0.0,other
P3_x_S2,0.0,0.0,interaction
M8_x_S7,0.0,0.0,interaction
M8_div_M4,0.0,0.0,other
M8_x_M4,0.0,0.0,interaction
M8_div_M7,0.0,0.0,other
M8_x_M7,0.0,0.0,interaction
M8_div_M11,0.0,0.0,other
M8_x_M11,0.0,0.0,interaction
M8_div_V3,0.0,0.0,other
M8_x_V3,0.0,0.0,interaction
M8_div_S5,0.0,0.0,other
M8_x_S5,0.0,0.0,interaction
P3_div_S2,0.0,0.0,other
P3_div_S7,0.0,0.0,other
M8_x_S2,0.0,0.0,interaction
P3_x_S7,0.0,0.0,interaction
P3_div_M4,0.0,0.0,other
P3_x_M4,0.0,0.0,interaction
P3_div_M7,0.0,0.0,other
P3_x_M7,0.0,0.0,interaction
P3_div_M11,0.0,0.0,other
P3_x_M11,0.0,0.0,interaction
P3_div_V3,0.0,0.0,other
P3_x_V3,0.0,0.0,interaction
P3_div_S5,0.0,0.0,other
P3_x_S5,0.0,0.0,interaction
P3_div_M8,0.0,0.0,other
M8_div_S7,0.0,0.0,other
M8_div_S2,0.0,0.0,other
D6_div_S2,0.0,0.0,other
V3_x_M7,0.0,0.0,interaction
M11_x_S7,0.0,0.0,interaction
M11_div_M4,0.0,0.0,other
M11_x_M4,0.0,0.0,interaction
M11_div_M7,0.0,0.0,other
M11_x_M7,0.0,0.0,interaction
V3_div_S2,0.0,0.0,other
V3_x_S2,0.0,0.0,interaction
V3_div_S7,0.0,0.0,other
V3_x_S7,0.0,0.0,interaction
V3_div_M4,0.0,0.0,other
V3_x_M4,0.0,0.0,interaction
V3_div_M7,0.0,0.0,other
V3_div_M11,0.0,0.0,other
S5_x_V3,0.0,0.0,interaction
V3_x_M11,0.0,0.0,interaction
S5_div_S2,0.0,0.0,other
S5_x_S2,0.0,0.0,interaction
S5_div_S7,0.0,0.0,other
S5_x_S7,0.0,0.0,interaction
S5_div_M4,0.0,0.0,other
S5_x_M4,0.0,0.0,interaction
S5_div_M7,0.0,0.0,other
S5_x_M7,0.0,0.0,interaction
S5_div_M11,0.0,0.0,other
S5_x_M11,0.0,0.0,interaction
S5_div_V3,0.0,0.0,other
P3_x_M8,0.0,0.0,interaction
D6_x_S2,0.0,0.0,interaction
M11_x_S2,0.0,0.0,interaction
P11_x_M7,0.0,0.0,interaction
V7_x_M8,0.0,0.0,interaction
V7_div_P3,0.0,0.0,other
V7_x_P3,0.0,0.0,interaction
V7_div_D6,0.0,0.0,other
V7_x_D6,0.0,0.0,interaction
P11_div_S2,0.0,0.0,other
P11_x_S2,0.0,0.0,interaction
P11_div_S7,0.0,0.0,other
P11_x_S7,0.0,0.0,interaction
P11_div_M4,0.0,0.0,other
P11_x_M4,0.0,0.0,interaction
P11_div_M7,0.0,0.0,other
P11_div_M11,0.0,0.0,other
V7_x_S5,0.0,0.0,interaction
P11_x_M11,0.0,0.0,interaction
P11_div_V3,0.0,0.0,other
P11_x_V3,0.0,0.0,interaction
P11_div_S5,0.0,0.0,other
P11_x_S5,0.0,0.0,interaction
P11_div_M8,0.0,0.0,other
P11_x_M8,0.0,0.0,interaction
P11_div_P3,0.0,0.0,other
P11_x_P3,0.0,0.0,interaction
P11_div_D6,0.0,0.0,other
P11_x_D6,0.0,0.0,interaction
P11_div_V7,0.0,0.0,other
V7_div_M8,0.0,0.0,other
V7_div_S5,0.0,0.0,other
D6_div_S7,0.0,0.0,other
D6_x_M8,0.0,0.0,interaction
D6_x_S7,0.0,0.0,interaction
D6_div_M4,0.0,0.0,other
D6_x_M4,0.0,0.0,interaction
D6_div_M7,0.0,0.0,other
D6_x_M7,0.0,0.0,interaction
D6_div_M11,0.0,0.0,other
D6_x_M11,0.0,0.0,interaction
D6_div_V3,0.0,0.0,other
D6_x_V3,0.0,0.0,interaction
D6_div_S5,0.0,0.0,other
D6_x_S5,0.0,0.0,interaction
D6_div_M8,0.0,0.0,other
D6_div_P3,0.0,0.0,other
V7_x_V3,0.0,0.0,interaction
D6_x_P3,0.0,0.0,interaction
V7_div_S2,0.0,0.0,other
V7_x_S2,0.0,0.0,interaction
V7_div_S7,0.0,0.0,other
V7_x_S7,0.0,0.0,interaction
V7_div_M4,0.0,0.0,other
V7_x_M4,0.0,0.0,interaction
V7_div_M7,0.0,0.0,other
V7_x_M7,0.0,0.0,interaction
V7_div_M11,0.0,0.0,other
V7_x_M11,0.0,0.0,interaction
V7_div_V3,0.0,0.0,other
M11_div_S7,0.0,0.0,other
M11_div_S2,0.0,0.0,other
D1_div_D7,0.0,0.0,other
P4_zscore14,0.0,0.0,other
V2_zscore14,0.0,0.0,other
S8_zscore30,0.0,0.0,other
S8_zscore14,0.0,0.0,other
M17_zscore30,0.0,0.0,other
M17_zscore14,0.0,0.0,other
V6_zscore30,0.0,0.0,other
V6_zscore14,0.0,0.0,other
S12_zscore30,0.0,0.0,other
S12_zscore14,0.0,0.0,other
P1_zscore30,0.0,0.0,other
P1_zscore14,0.0,0.0,other
P4_zscore30,0.0,0.0,other
E16_zscore30,0.0,0.0,other
M15_zscore14,0.0,0.0,other
E16_zscore14,0.0,0.0,other
M9_zscore30,0.0,0.0,other
M9_zscore14,0.0,0.0,other
P2_zscore30,0.0,0.0,other
P2_zscore14,0.0,0.0,other
P5_zscore30,0.0,0.0,other
P5_zscore14,0.0,0.0,other
P8_zscore30,0.0,0.0,other
P8_zscore14,0.0,0.0,other
M12_zscore30,0.0,0.0,other
M12_zscore14,0.0,0.0,other
S6_zscore30,0.0,0.0,other
V2_zscore30,0.0,0.0,other
M15_zscore30,0.0,0.0,other
P7_zscore30,0.0,0.0,other
M1_zscore14,0.0,0.0,other
lagged_market_forward_excess_returns_zscore14,0.0,0.0,other
lagged_risk_free_rate_zscore30,0.0,0.0,other
lagged_risk_free_rate_zscore14,0.0,0.0,other
lagged_forward_returns_zscore30,0.0,0.0,other
lagged_forward_returns_zscore14,0.0,0.0,other
E6_zscore30,0.0,0.0,other
E6_zscore14,0.0,0.0,other
I2_zscore30,0.0,0.0,other
I2_zscore14,0.0,0.0,other
M18_zscore30,0.0,0.0,other
M18_zscore14,0.0,0.0,other
M1_zscore30,0.0,0.0,other
S11_zscore30,0.0,0.0,other
E4_zscore14,0.0,0.0,other
S11_zscore14,0.0,0.0,other
E8_zscore30,0.0,0.0,other
E8_zscore14,0.0,0.0,other
I9_zscore30,0.0,0.0,other
I9_zscore14,0.0,0.0,other
M13_zscore30,0.0,0.0,other
