window_id,strategy1_fixed_ic,strategy2_dynamic_ic,strategy3_dynamic_fitness
0,7.812061504420927,7.812061504420927,7.812061504420927
1,-0.1794931706115873,-0.1407399236925665,-0.1407399236925665
2,-2.539799380738547,-3.915774362256716,-3.915774362256716
3,0.0,0.0,2.664153166042992
4,-2.7414292292769695,0.281823582831008,0.281823582831008
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,5.251511782724253,5.251511782724253
13,-0.244882180228907,-0.244882180228907,-0.8368183994400186
14,6.627390884499458,3.647041618112998,3.647041618112998
15,-0.19472982126914137,-0.19472982126914137,-0.19472982126914137
16,-8.40159077236214,-0.03563050207238598,-0.03563050207238598
17,0.0,0.0,0.0
18,7.000896776403589,10.568151398463447,10.568151398463447
19,1.3310713312052997,1.3310713312052997,1.3310713312052997
20,1.0351996871835898,3.0260535586342048,3.0260535586342048
21,-0.13135576008407318,-0.0614763668412227,-0.0614763668412227
22,0.826050967815941,0.826050967815941,0.826050967815941
23,3.3060980729578766,-0.06225121397392931,-0.06225121397392931
24,-3.4477791013019408,-3.4477791013019408,-3.4477791013019408
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,-6.541279493586019,0.0,-6.541279493586019
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.1284475784756333,0.1284475784756333,0.1284475784756333
31,0.4802424750497566,0.4802424750497566,0.4802424750497566
32,1.736660808184454,1.736660808184454,1.736660808184454
33,-0.07488749821531095,-11.941621957621608,-11.941621957621608
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,-5.796636264271031,-4.405122422772078,-5.796636264271031
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,6.13897711165753,5.377301220163196,5.377301220163196
42,-0.21084085687466309,-0.21084085687466309,-0.21084085687466309
43,-0.15363638639759086,-0.15363638639759086,-0.15363638639759086
44,-0.6945396665701683,-0.35328514870323074,-0.6945396665701683
45,-6.125658763807583,-6.125658763807583,-6.125658763807583
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,-3.011891473477389,-3.011891473477389,-3.011891473477389
50,-2.7184901114453877,-2.7184901114453877,-2.7184901114453877
51,0.0,0.0,0.0
52,-7.071943647715985,-0.14257707720006252,-0.14257707720006252
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,-1.0050577384630106,-1.0050577384630106,-1.0050577384630106
56,0.0396866419735058,4.246721511289812,4.246721511289812
57,-6.752724626975792,-6.752724626975792,-6.752724626975792
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,-10.591940465166582,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,2.1947635740335207,0.0
64,6.471366265761938,6.471366265761938,6.471366265761938
65,3.457604129123617,1.9017635199563885,3.457604129123617
66,-1.039414955925348,-1.039414955925348,-1.039414955925348
67,0.07863304020502475,0.07863304020502475,0.07863304020502475
68,0.7226855267895054,0.7226855267895054,0.7226855267895054
69,-3.7467137501110717,0.0,-3.7467137501110717
70,0.0,0.0,0.0
71,0.76582613423997,0.0,0.76582613423997
72,-0.5625260935037225,-0.5625260935037225,-0.5625260935037225
73,-1.996609081738312,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,-6.360211519979463,-6.360211519979463,-6.360211519979463
78,0.0,0.0,0.0
79,-0.19599321374096526,4.604037849152157,4.604037849152157
80,0.0,-1.253343903122711,0.0
81,0.0,1.2871789340941928,0.0
82,0.0,8.065003080212971,8.065003080212971
83,3.276672277454852,3.276672277454852,3.276672277454852
84,-6.11764112101707,-0.14712133880217304,-0.14712133880217304
85,0.0,0.0,0.0
86,4.0228860479155735,0.0,0.0
87,-1.4968374378718377,-1.4968374378718377,-1.4968374378718377
88,-3.3570523423383856,-3.3570523423383856,-3.3570523423383856
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.7235567198016483,0.0,0.0
93,-3.0695957127991225,-3.0695957127991225,-3.0695957127991225
94,9.762079606658698,1.8401828873540946,-0.2567680360705328
95,-0.9086012914328768,-0.09840476052733449,-0.17280904393028182
96,3.3321980338520443,5.287261343531789,0.15677267648643065
97,0.0,-1.1525489916083305,-0.09393224374054747
98,-0.16056611501456483,-2.432295198606966,-5.256150256936855
99,4.0697099191599815,0.0,3.8871606704813777
100,-2.2661714701260167,-5.309958637461408,5.278851356368581
101,0.0,0.0,0.0
102,3.006296180833115,2.068536404944598,3.7179472162596037
103,-0.1077270608441035,-0.23813772437663377,-0.10919252161576402
104,-0.04885783752963477,0.0,0.0
105,0.0,1.9786574455377481,2.382319321582495
106,0.0,0.36460840743691925,-0.022111702061458807
107,0.0,3.5680670014059728,4.560255198938826
108,1.563845317072981,4.412961165108929,7.182285228456811
109,0.8752886540794939,2.2451510068809197,0.23630907219312908
110,-0.06629504789221556,-0.06629504789221556,-0.06629504789221556
111,-0.12867386569088446,7.5955038040337906,0.0
112,13.087086779178044,6.08998821335081,0.5335480180274489
113,0.7003038343118033,0.35266198954055067,0.07797384945322544
114,7.878379325181836,-4.017646299149117,0.0
115,8.725264003010585,9.65432574397307,-0.27843438158559364
116,0.4554081218881643,0.4554081218881643,12.718557831959872
117,1.610156892667034,4.188116753395397,-0.19037457693192403
118,3.641376288482718,1.1628554653408365,5.582753573009885
119,0.1185422401590832,-0.0316926817039097,0.25040023860696703
120,1.7178969873246646,1.6885958982835934,0.7105224136523377
121,-0.22960433960282225,-0.1581152855734254,-0.41942472907764317
122,-0.19054372524129506,3.2708661134372705,3.0998860937549084
123,3.350004947044764,2.316587288192752,0.0
124,-2.5376045768951485,-1.1344638294655904,3.399327011646021
125,6.933940640529728,0.19773345320226857,4.214992062439057
126,-2.4264266996228194,-1.5627671720607577,3.568503767985652
127,-0.09687658222803318,3.608639020103816,0.0
128,8.118217002797513,1.6275535151520866,2.9557506518542467
129,5.261545894109615,-0.30191164598805414,2.171515364159071
130,10.389480490041118,0.0,0.0
131,-0.52785512575843,-0.6717692506328103,-0.49043583944447167
132,-0.45918798438846015,-0.4555415975256519,0.8340030753999677
133,-0.2114833614891006,-0.529204080603358,-0.529204080603358
134,0.0,0.13728559140624855,0.0
135,1.7872700209935282,6.229516320769391,4.6264452197813615
136,5.290187710373907,-1.642633205271218,0.9539486500301047
137,1.266054134450877,0.0,-0.04848895884749411
138,1.5827579533959895,-0.03252905984429892,2.0679064571949306
139,0.46560524736338516,6.728117813967805,5.505039597751143
140,6.481939594162162,0.16630060488914272,0.21212554701968553
141,-0.06199818294111471,-0.06199818294111471,1.2148551156374374
142,1.9330250736320518,0.0,3.9751531400720923
143,0.33568027319473387,-0.19257068096643942,-0.11983025678822032
144,8.386977874871642,0.07616897435541357,8.13338549450528
145,0.13291054908192923,-0.07186973294155184,-0.025003131216133595
146,-0.043456658698913866,-0.20888251770937596,-0.05740474064236231
147,-0.016556737703919213,0.6288237471059417,4.933379781585089
148,2.9405901634137592,-0.3072977127414024,0.05235621836425235
149,-0.7417920706195004,-0.38129049886341554,-0.06689210436957078
150,3.804213983911137,6.449949544180806,0.010955302434267896
151,5.670967093207906,0.18489657597921824,1.209199393866979
152,-0.18425136295613026,-0.17326885253079394,-0.17326885253079394
153,6.854106969470501,5.286056010968845,0.0
154,-0.1931352683283912,-1.104990652532088,-1.5732378177124955
155,0.5911243770898964,-0.10469950560985117,-0.4349853557484807
156,4.071322765858551,0.0,0.0
157,0.0,0.05925065069604119,10.313081317107361
158,0.0,0.5245614725770652,1.7719250713847063
159,-0.49573234155453116,-1.129881713303088,-1.0978089063991598
160,0.0,0.0,0.23733466828341745
161,3.028098233756389,3.6640015225382765,7.3765681274909625
162,1.9830045834569014,0.0,1.185159965237816
163,-0.7972353066499235,-0.8852719516891856,-0.180365941848449
164,3.7396316706990587,0.0,0.0
165,4.112146907158819,4.968343129523248,3.8701175433327575
166,-0.39325528804316645,-0.031075559711968646,-7.637897409010063
167,8.364369517682592,8.179550053224691,2.4726064396790313
168,0.0,0.6148794270593008,-0.06052437521142117
169,4.113498892514211,-0.06545004271601182,-0.07972271755315986
170,4.192411954911202,-0.0685691287029913,4.321052580205944
171,-0.046472121201981825,-0.046472121201981825,-0.046472121201981825
172,-0.35897400056245515,1.6230188437265067,3.495245062393101
173,-0.6881738467863473,2.521168177949651,6.7610487714396665
174,-1.7063372385293438,7.684364106904885,-1.9688477420700246
175,0.0,5.175990383828158,0.0
176,3.3634931656824434,0.02887604108695699,-0.0042221471074748015
177,0.06093871406714816,0.24998596481711685,6.821328499118165
178,0.03263466484153462,4.2880544438639445,-0.05742587725626265
179,7.775548230823125,7.023473768197321,6.524914747591581
180,0.0,0.0,0.0
181,2.520752509830177,-0.023925095996837908,0.8593220355778496
182,1.4966946570377666,0.0,-0.41556015875338115
183,-0.5813363756110216,-0.7460613824233926,-0.7327162945536237
184,1.684518441205893,-0.20844848319966003,-0.08473343781716039
185,3.542637138054245,2.9951804244469424,0.887584998521598
186,3.5061660699125587,0.0,0.0
187,9.275252101246965,0.0,0.0
188,4.222662371772181,-0.03208383665176955,-0.01685726050167861
189,-0.013698349864530505,-0.024536090676743172,0.6187664391215278
190,0.0,1.1564405991374032,0.0
191,4.6483428144759635,4.6483428144759635,2.3953784448088715
192,-0.58953990214184,5.095961494636141,-0.19482719910769397
193,0.0,5.202499343854206,0.0
194,4.285763732160028,6.8743628301683195,9.50072455860621
195,0.07747692232035085,0.0,0.0
196,2.2663519623375628,2.2663519623375628,2.2663519623375628
197,2.498482124853114,1.5278347429551926,2.2090511120419407
198,3.7009281789176676,0.021756329275756763,0.6753331267618871
199,-0.0031291559791081446,0.34312802138994025,-0.09762347467962026
200,-0.027510401832069098,-0.031090870553551198,1.7085496440883987
201,-0.06304515892820572,-0.3225948235718783,-1.0913275841259222
202,5.433754633018975,3.461156952350632,-0.2006560072627429
203,0.22900041358316234,0.9048875103741127,-0.03264133537882148
204,0.06326659205717092,1.9943270035075926,0.16320551727960203
205,0.1154004506566879,-0.030782320044924583,0.0
206,2.8675165253686754,2.8469256025641574,3.099357255132037
207,-4.871726129648095,-0.016952707598437877,-6.542124235282333
208,7.790229902920721,-0.10995810165821918,-0.0600197591938407
209,-0.04785325473561609,-9.19138475600255,-0.01182851424202493
210,0.0,0.0,-0.010027877194279616
211,2.0978359372788913,-2.5297332649129145,-0.029609306040995848
212,-0.011809554160831851,-0.051748221842627666,-0.012660199287582758
213,0.0837385369723428,0.0,0.0837385369723428
214,-0.008189007418659718,-0.039767713818581414,1.3829186999463647
215,2.47542794341628,0.23573602249912304,3.6004741581732964
216,-0.07261188704013355,3.586267070931727,2.7052496596710807
217,1.4306736779965077,0.23152761739322433,-0.001409305129830458
218,3.6850114267552234,2.9577946620771325,-0.03579245324448439
219,-0.07309224204201993,-0.3688635934667139,-0.07309224204201993
220,2.1123192614497586,2.4459883406902985,3.672174315515968
221,6.54676594733564,8.101742867931879,9.885988304282408
222,-0.03570856928678147,-0.07410711365191329,-0.07410711365191329
223,5.241512521935604,5.241512521935604,-0.4534934494120851
224,0.09298248731332753,6.835762588275422,3.1366904159154165
225,5.222478458481436,8.200849863899421,8.52284522017931
226,7.129457319724871,7.613873883427488,0.5991177609519492
227,9.377817229125203,5.877742483364482,4.66506998017557
228,-0.1812398748983028,-1.5064420313364473,-0.06021857454860995
229,-0.03472524417897408,2.158939928201126,6.806317018921811
230,0.0,7.779071278988221,0.35019833148315677
231,3.3109202285995565,4.8189639729830045,4.691986987273058
232,-0.47424931546839344,-0.1355267919700316,-0.1355267919700316
233,-0.12402557711604723,5.251011867128797,0.8153428562960955
234,2.8326472568287304,2.2864315440012093,2.2807499316838653
235,-0.09195383940826364,2.740415788651174,3.239093979756081
236,-0.6479604300567083,-0.024199415572978177,-0.6479604300567083
237,2.3230126427452733,5.689235894763927,7.366216916973168
238,-1.1837968391836826,-0.3994742473614608,-0.3994742473614608
239,0.13270653395238868,5.168213942001685,3.1738356035119653
240,0.6839449490834021,4.379813760768917,0.17820442677264098
241,0.8005494938279779,0.21729743951484434,0.13108232764263078
242,2.155292423546505,1.971439514678066,2.7825431343369837
243,2.143070241338077,4.047243838829799,-1.3255348580580382
244,2.3467977678728986,1.820618865612386,0.6151411892758617
245,5.240614082897691,-0.009784454205035872,-0.046261789965754425
246,-0.6917373697050129,1.5666881897363383,-1.4592297955294353
247,0.4283298159921525,2.1737461495118646,6.507848262636913
248,1.0889832958280299,0.06066744246562013,1.2057873395968373
249,0.503448576414159,5.664275716019155,3.2743430878675936
250,-0.02800732100754503,-0.009621833028851336,-0.02977270172294366
251,0.0665134804550039,0.0,-0.011055417036950434
252,0.8158931943977326,2.394239941874066,9.664206347703377
253,-0.11792669074744015,-0.7131652520438431,-0.6975170114002233
254,-0.028113539594780468,7.235915613497953,2.72906117035473
255,-0.8402951129303139,0.0,-0.761858491584615
256,0.05764180922700672,2.396790161329223,4.1581575140687095
257,-0.056904754027807834,-3.7680848375272378,-0.10065745731067202
258,1.5234440316356075,0.09848614060972558,-0.03793483609985817
259,4.720753898569157,0.8460146502698441,2.989225749309148
260,-0.09787380280963466,5.253725996581816,5.253725996581816
261,-6.478001106420751,-0.03182201502328198,-0.06358391056786174
262,0.949571600195872,5.25482297164248,5.9511928149370945
263,-0.9407507812544946,-0.012787203667390872,0.15001706105725252
264,4.819439930712208,-0.03942384725524628,6.862167195256251
265,0.9961150053964861,-0.020009794417011714,4.847138088892923
266,-1.1735129755586133,-1.6128341194091893,-0.5966088922927819
267,6.428300408456896,8.646232394238574,5.143876289766854
268,0.8873946956586299,6.307964994809535,0.0
269,5.7347373685555185,5.104589728500102,5.229979024216117
270,0.44801982624073927,0.0,0.0
271,-0.04130546729556157,-0.23050882307003245,-5.326500554313168
272,-0.12363310244669758,-0.2502072025746073,-0.022146950139103172
273,-2.5664163999885177,-0.797292410195516,1.9484523517043313
274,-0.2640327034916383,-0.013550150624681203,-0.05337849999937645
275,-0.011319888007899997,10.845754176297852,0.9853902561502559
276,4.5009735491600855,1.1479316732058193,2.54398297030473
277,-0.0845823999536959,-0.0674166663878686,-2.894323206072782
278,7.744674358059301,0.0,0.0
279,-0.48509824944413943,-1.7490225288018175,-1.6993880053178074
280,5.261686543820315,-0.039593980989797314,0.0
281,5.267802111064645,0.0,0.0
282,1.601458585933749,5.288819726258309,8.049382216704421
283,0.406827641654027,0.0,0.0
284,-0.21712903224283236,-0.07656347875941516,4.217936784034885
285,-1.4945595125697329,-1.5347325989193046,4.857394932709666
286,-0.006459099186657867,-0.006459099186657867,-0.00918541780771697
287,-0.05421094187683832,-0.0418028610957597,-0.05019170442358474
288,5.392967039638543,-0.12395635928493076,0.0
289,5.9695515341093515,2.5633159718831484,3.4997002245673716
290,2.344381214406951,3.9132860302066987,1.7209926183991948
291,5.031130034015768,-0.02010446659033153,7.847302122614483
292,7.18036664002722,0.07405151782006467,7.167122715773195
293,6.763809599758841,0.8670788209600795,3.7053599132594552
294,-1.6431764025734945,-0.06676094233436046,-0.1361477270378354
295,0.0,5.225792084892982,5.25835881998237
296,1.3368577540798738,2.120561738818464,2.2211967209306835
297,7.72830189298502,0.1499075571594056,10.113261605263842
298,0.0,2.258118589065422,6.6295196511546175
299,-0.046633377113639365,-0.4545568832945864,-0.046633377113639365
300,2.366189506302086,1.8942457144393008,0.0
301,-1.8380038060115393,-0.806504162207224,-0.5162837886053039
302,-0.03421018056549811,-0.030963165585647538,0.8360851685861477
303,-5.299071932220146,-5.3289106771085155,-0.4182314777431248
304,-3.601061268316671,-2.541441599385967,-2.541441599385967
305,-0.01761430054974663,3.6324740890388454,-1.9325745311881466
306,-0.12843705555036633,-1.5040190629278734,-0.7317466607263182
307,-0.02056974052236159,-0.03558246651892893,-3.8526651251807995
308,6.807358028551785,7.736473789028463,10.979281020733355
309,-0.007438956441666443,1.8924639547071702,6.60186439766377
310,-0.018658386700465743,-1.8180979781869129,-1.993465011918148
311,-4.287869430176643,-0.03957128702966917,-0.03957128702966917
312,0.0,-5.394452871865371,-7.926878791665126
313,0.012614618342760769,0.0,0.012614618342760769
314,0.9001741126489942,0.9378271474261946,0.3938808075592211
315,-0.09143031934449145,-0.09143031934449145,-0.02874724895193764
316,5.045326073558081,-0.010205974232244786,-0.032810260253052295
317,1.161605581722718,0.1693489741970793,3.348281208407518
318,-0.18974313615082802,3.2836275411563545,4.063915150966447
319,1.8540269721040934,-0.26855678798230276,-0.03089577730402843
320,-0.16640184930842403,-2.3790603014180514,-0.030504125783291536
321,-0.07823544261815563,-0.3940136588462363,-0.04692962252840261
322,5.211177121888452,5.68640525095489,3.2599884193565964
323,1.555459249187015,1.555459249187015,2.1037460711614995
324,-0.03341751326773773,-0.1464781183860706,-0.03341751326773773
325,0.32110030696917674,2.543200374296622,0.0
326,3.2919508221659557,0.0,-0.01123350012240667
327,3.273285440397263,3.273285440397263,2.378609873757657
328,6.7089443441007015,-0.025431055147495208,3.0019151766975156
329,4.356128401194296,0.06209364113798649,0.2589492510331632
330,5.046807239867871,4.033678671693476,-0.03996978898621691
331,5.232076599187573,7.422366113501545,0.0
332,-5.071682035454966,-0.31560870103420613,5.269976467030401
333,-0.05347470235078652,0.8884828428391963,0.006043026353203854
334,0.0,0.7014757448143815,8.825017627573754
335,-0.013013655892029135,0.09759989377897396,-0.021991521092303696
336,7.488767798878294,4.528372457165397,0.0
337,-0.2926521216881517,-1.0664535598342078,1.2179875194525809
338,5.27159860918907,-0.24737128677322057,-0.09660385655803475
339,4.65346471590382,6.10772989606954,5.113584058362702
340,4.893629118202776,-0.3173796386110828,5.002056831944383
341,1.1998025489107478,1.1998025489107478,0.1303502660843572
342,-1.436674577278278,-0.25063307624178277,3.9386169863901115
343,0.13565265498213241,0.0,0.13565265498213241
344,5.91595465536096,5.392333415742501,4.585641314590981
345,-0.07821789039105728,-0.1384437338054634,7.59620756483213
346,0.4800566795472276,4.559358536861257,6.267908775009056
347,-1.9150594840056743,2.727232628395951,-2.351757827450589
348,-0.11765639888777801,5.261281683584813,-0.04175570596254791
349,5.268023371542071,8.712571070644637,-0.09364456862141751
350,0.0662447362616434,0.0,0.009047717252034248
351,-0.3090107029913685,-0.05728282849565632,0.12384805255700078
352,-0.2870991442948813,-0.03165794104185182,-0.10623537262462308
353,5.263005657677527,0.0,0.0
354,0.14630359173103227,0.12745941833072022,0.07363070369306227
355,1.4052792802162997,-0.259630430586825,1.2557618704751554
356,-0.07068683015490107,-4.485830520167539,-0.07068683015490107
357,5.280216400858126,5.262347285184882,5.2857376034100385
358,-0.8899439665969687,-0.8899439665969687,-0.26477102682898296
359,-0.02457357909350104,-0.04644834133745697,0.0
360,-0.014913297044011214,0.0,2.3117624341731213
361,5.276756040182596,5.632891587701387,0.0
362,-0.0911047313872391,1.9761898733648622,-0.5188883825527042
363,-3.6967263195908924,-0.17401698085189699,-0.17935324964719457
364,2.508713961260909,1.7185442242134705,-0.017952867683810218
365,7.011010523540763,0.14216216112779098,0.22512423553801664
366,-0.16134571593659766,-0.23704181154139636,-0.4232573938262449
367,2.709178121237359,8.101457106999439,9.112987996388286
368,-1.0911388795028285,1.2457435714047926,0.25127699395335934
369,-2.763756120864682,-0.35051863098058605,-0.17007180878798167
370,0.0,-1.7650597948003608,1.1695037015232475
371,0.0,2.318028064767433,5.9965896373214616
372,-0.1744637910703949,0.0,4.888346974962888
373,4.548680356656978,0.0,9.763400326170357
374,-0.8344483393326368,-5.6024665340698565,-0.2036863123430916
375,3.889057343278349,3.2131199832847512,1.4584252293311462
376,-0.5334070536838578,1.5254756364787285,-0.1810121892644155
377,5.229894877361931,5.229894877361931,10.224721797005262
378,0.0,6.733553865859856,6.428575961917101
379,7.600061838463472,1.5980214220369924,-0.17113430176114888
380,0.0,0.6373370732975946,0.980469789061138
381,-0.8741629883845606,-1.0768542485959072,-1.309854744513055
382,7.674776166249864,0.7860564923792417,-0.0614653587185797
383,-0.05917886237419733,-0.4420808022648209,1.1447203330997837
384,-0.1480439540945984,-0.3667056477544864,-0.07710105911433666
385,-0.09141259288832214,-1.0104963558679205,-0.7253156865183568
386,5.234325203230254,5.234325203230254,4.612133005433986
387,-0.1888570986465612,-2.850204568885503,-2.8362520431448326
388,-4.170940498877718,-1.6223946817165418,-1.268386998331233
389,-0.2457928057451842,0.0,0.0
390,4.6954170810208495,6.634055269055297,0.0
391,0.6447117782946301,1.2674838307765712,0.5083830842939591
392,-0.20505599975444724,-1.1825309022393748,-1.1670775987316395
393,2.32129402080855,1.3385494254089625,2.002495016183607
394,1.3635656180470543,5.166859078208142,8.822531905015795
395,-0.10709129408820459,-1.4704888528319724,-0.28833339223467586
396,-0.3076936570846869,5.4905930996256345,6.287431636935813
397,0.07070177211388634,0.0,5.270812229962375
398,-0.09462453879189817,-0.09462453879189817,-0.09462453879189817
399,5.468773188172366,2.6661855465885944,2.579889822018103
400,0.7906901540772975,3.9199879753583207,-2.9526132218216476
401,3.1685707972791337,1.203323037594293,-0.764586820569964
402,5.1397509671677595,4.297078307747503,3.229779470118769
403,-1.3462416987153565,-1.3462416987153565,-0.1048491895099296
404,1.0679860849816913,0.0,0.0
405,-1.3298860964904091,-0.7264711859566024,-0.03745626801379956
406,-0.048549947390516844,-0.06353207862104421,-0.2701784118016482
407,-2.935192057805094,-7.325942882476372,-7.325942882476372
408,3.5020210511579477,0.32093111921840944,4.702387422086407
409,-1.6430192646876043,-3.234150433682368,-0.6603262338122224
410,0.0,5.613022452913854,0.0
411,5.278537689642248,-1.2894335741791019,6.96474926146049
412,2.081852183303986,0.002294098908290574,-0.0574490650336301
413,2.3811688391312167,1.8033287457377083,-0.344378521439073
414,6.83679292705959,8.693404507073998,2.912198030706999
415,0.6763563959532076,0.4879453684504208,0.9793965012975218
416,-0.781184211384548,3.8776599490039647,-0.10284402648027832
417,-0.07498969102709994,5.38151590553579,1.8246126563973788
418,8.784853359422344,0.0,0.0
419,-0.3759435730058069,-0.7846570031865305,-1.6657480056864375
420,8.190616204279312,2.382083574384436,6.318096628503072
421,10.208634454856707,9.425195742086474,5.481558510516738
422,-0.07687125784049657,7.267147697808254,1.0619557634143566
423,-0.02482184874226341,-0.03363904349897695,-3.2777218511499813
424,-0.06293232509213342,-0.06293232509213342,2.975475462600172
425,-0.409735272918789,-0.25251741034757075,-0.23441141874075191
426,7.286860964687436,0.4036740370726296,5.810849587189978
427,8.476861255610945,0.5329338663781176,9.432115614774885
428,5.053623883261289,5.275897929294039,0.23125727371827645
429,1.9337861508981682,7.896488853298652,8.677862478397941
430,-0.131194226091383,-0.25598267964835464,-0.12492078408385493
431,-0.07350837043045358,-0.07350837043045358,-0.3737486564419989
432,0.6289493321377821,8.124639383871118,9.266684007330761
433,-0.03126966545886647,-0.0195703383029069,-0.04806131655194763
434,-0.024084617377942038,-0.014990398755817457,-0.49001442872218276
435,0.5291564730133339,-0.03419545366448182,1.4882524315963697
436,8.819627743809267,1.8825742720499394,-4.17087051963516
437,4.326750453678173,0.3430488843776251,0.8547513447810873
438,6.842979628793085,6.503740676038509,5.777553196652986
439,-6.581268366381374,-0.20389753418317338,-1.8622989841970798
440,5.106010520790104,4.553526658844193,2.691213484248778
441,-1.1291500775313905,-0.09442919944518059,-2.060522556408211
442,7.642178951227452,5.832477845809164,10.05891742048268
443,-0.06927876461210417,-0.3728055519366477,-0.5716641914991009
444,0.0,-0.03564702462792244,-0.06880778592688032
445,-0.07069942527244531,0.0,-1.7648376123662375
446,2.795075234129537,0.0,0.0
447,-1.9991702275482015,-2.324709102912943,-3.80523870164896
448,-7.7611851427677685,-7.7611851427677685,-7.7611851427677685
449,0.0,0.0,3.4935504469603638
450,0.0,5.206805804519067,5.206805804519067
451,-0.0933849225338511,0.0,4.068092883120165
452,0.0,0.0,4.175724557068734
453,0.0,-0.36731495960358623,4.491892268646406
454,2.7536768108069705,-0.4390270703204727,-0.03280339847728056
455,-0.33435647564992865,-1.3923024035655933,1.30965670241353
456,-1.9515230663629508,-0.16617896124252882,-0.39290716398331804
457,2.799933400003713,0.0,5.943354981151496
458,-0.05546327612217102,-0.14101377824697456,-0.039881303585380626
459,7.597626520248418,1.6339131396299176,0.8135366577846045
460,-0.049716271421683986,-0.133377156801661,-0.1761797922113458
461,1.0167297070096368,-0.2751818809724863,8.246714864298529
462,-0.21105251987896353,-0.010849163359779602,-0.014289558663179136
463,-0.00564792656236648,-0.005610999312446333,-0.005599782147478162
