特征,系列,IC,RIC,ICIR,RICIR,IC均值,RIC均值,Fitness,有效样本
M4,M,-0.06659955380363186,-0.05310288897404492,-0.9619244562259973,-0.9320193844834026,-0.17893248055979175,-0.17523385753026888,0.0,8015
V13,V,0.06239514540814434,0.046437615288921444,1.0317294777549797,0.9057389017250019,0.20808937558547397,0.18251897264185696,27.575425408623975,7510
M1,M,0.046110719940436105,0.05310360387052776,1.1544304305295379,1.092503256268084,0.22907856845701455,0.2182148569687605,25.593947131970488,3474
lagged_market_forward_excess_returns,l,-0.04499893056072517,-0.032887140902648715,-0.3500951116266338,-0.34447141489076144,-0.06839942377420237,-0.06991437041665378,0.0,9020
lagged_forward_returns,l,-0.04478796508601925,-0.033089289034231695,-0.3493259250554528,-0.34354924117760943,-0.06825304772487457,-0.06973131876552537,0.0,9020
S5,S,0.04001013024572161,0.03913807016496593,0.5938908145253858,0.5667033501343753,0.12630067590471186,0.12104891784928881,11.788193678938354,7510
S2,S,-0.03788550240444073,-0.04480593895116027,-1.0840119624742544,-0.9953724158911079,-0.2002761240143396,-0.18584845125560284,0.0,8015
D2,D,0.03394639619897254,0.029805091823987717,0.0,0.0,0.0,0.0,0.0,9021
D1,D,0.03394639619897254,0.029805091823987717,0.0,0.0,0.0,0.0,0.0,9021
M2,M,0.03323764953418531,0.029129385651673032,0.32600795688798684,0.3016378557216878,0.06694085724606585,0.0631732312631189,5.317463921418524,5804
V10,V,0.0326350387776575,0.043995595321811735,1.1250300533041449,1.0641865142415186,0.2326539444071339,0.2163977502170597,14.811607921228893,2972
E7,E,-0.032294154842200565,-0.014016438224099913,-0.01242644892932472,0.0007724110544550872,-0.002981873960643467,0.0001826997400042155,0.125801503293054,2052
E11,E,-0.032131278702368704,-0.030769855004776442,-0.03692672917606306,-0.005180177559378052,-0.007619845374546343,-0.001064587939662533,0.0,8015
V7,V,0.031483902616633426,0.03678949044180365,1.272284816417388,1.1727836020241675,0.24305642754387452,0.22436728585580892,12.543573401047754,7510
E12,E,-0.030926525258494215,-0.02197418547546875,0.011121962553305583,0.018837068132929565,0.0022854670101261376,0.0037794922138648527,0.9327184507139302,8015
P8,P,-0.029590544251135643,-0.025295899808867883,-1.3453540761686487,-1.2492115513423427,-0.25279651499549866,-0.23526951445647634,0.0,8015
S12,S,0.026133613513477573,0.03130059808597597,0.05995260763546121,0.07740061723051897,0.013354352698579467,0.01738885181847574,2.275748746126363,5484
I2,I,-0.02517599516304344,-0.02672077446372446,0.016335748811686604,0.030519255216366375,0.0037202812311197394,0.006750179601078731,1.1752294161429286,8015
D8,D,0.024785862632004264,0.02283102075841237,0.0,0.0,0.0,0.0,0.0,9021
M17,M,0.024590782713954488,0.024706751984794818,-0.036169923955669994,-0.01971330404570898,-0.007785677304902603,-0.004232619916843577,0.0,8015
M12,M,-0.024582352964385084,-0.02565978612549198,-0.2472064894525808,-0.23350003702374808,-0.05543220322410923,-0.05157202661481116,0.0,8015
E19,E,0.0235029621534936,0.03500529088711695,0.6331290454238095,0.6377824799257042,0.13880688615355707,0.13584687080382293,6.570411721370335,8015
P5,P,-0.02303635466312294,-0.04131418151802428,-0.7283018890408639,-0.6943631656824228,-0.1395603694981762,-0.13932306533700972,0.0,7447
P7,P,-0.022678892398346254,-0.018243507680965488,-0.2769920509139404,-0.24302536613811593,-0.05693447559704199,-0.05055530784719719,0.0,7405
P12,P,-0.022374485748958395,-0.004359763552650689,0.1820110587439789,0.15533699550547028,0.04283422487094013,0.03483180665831687,0.3844620250841021,8015
S6,S,0.02202860329296826,0.02376229435360833,0.016789438084946217,0.031023999430744423,0.003696840074766188,0.006722759228653948,0.9219857848376715,8015
M8,M,-0.02181115378282957,-0.01956516704884855,0.0,0.0,0.0,0.0,0.0,8015
P10,P,-0.019877903776901344,-0.016823831233344445,-1.8716370259618564,-1.78408404269288,-0.3071787547937721,-0.30189737726005855,0.0,8015
S3,S,-0.018133138145288254,-0.02738628361049452,-0.7299650613671269,-0.6249778940154346,-0.14428411588771478,-0.12582128309455193,0.0,3288
M3,M,0.017106574829850344,0.020504184654155464,0.06675860016552462,0.10576719492363307,0.01527338796766021,0.023584304403620734,1.1407252611568448,7003
D4,D,0.01694320578447629,0.01577621489734782,0.0,0.0,0.0,0.0,0.0,9021
V9,V,0.016662490479061667,0.03281546944786421,1.2471529601000695,1.151465593431077,0.24593305021488215,0.22667917834020404,5.867377330137012,4482
D5,D,0.016611320786223627,0.016074654437396085,0.07736567401629828,0.0631259157306632,0.017884754895414575,0.014534884144217098,0.6708874321379066,9021
D6,D,0.016599953977400758,0.02004825423737466,0.10964642101000766,0.10903992845571041,0.024001972989514012,0.023889610121501696,1.0989456746389155,9021
E9,E,0.015358279743792114,0.020458586113098663,-0.019413978075349662,0.0034314999086764632,-0.004222584407765055,0.0007284907692412692,0.18406032565277466,8015
E6,E,0.012511165650556358,0.004363781699398145,0.052837087272759986,0.07526354722932128,0.011216684120918419,0.016004674523667464,0.14977976072886567,8015
M18,M,-0.01219704620675756,-0.007308297732626255,0.0,0.0,0.0,0.0,0.0,8015
S7,S,-0.01203423474406138,-0.011880217002816142,-0.04579174298348909,0.0026111671082022702,-0.009714628656769137,0.0005492575382819773,0.07305672261045855,8015
P11,P,-0.011951098352091061,-0.007249905539487645,-1.9836814211638791,-1.9489284639231292,-0.3260060145747303,-0.3237489045274517,0.0,8015
P3,P,-0.011775963964101566,-0.013330595921334766,-0.0792110042221404,-0.05736931299855504,-0.01840055078769789,-0.013356571990294528,0.0,8015
M13,M,0.011551101157190487,0.009069999228288503,0.8031130581634153,0.6994407220700686,0.1760483477172471,0.1516030109936887,0.8762057404324832,3481
V6,V,0.010664779076329196,0.01640320892352594,0.0,0.0,0.0,0.0,0.0,8015
D7,D,0.010602494694927132,0.01571251196426826,0.0,0.0,0.0,0.0,0.0,9021
S8,S,-0.010134402321051913,-0.023656931221244473,-1.1286941408244942,-1.046138246456525,-0.20228161938517858,-0.1929873072469259,0.0,6012
E13,E,-0.00987393613034056,-0.014999451550537536,-0.004197721894228532,0.000497428764520907,-0.0008654144551034607,0.0001029248672151694,0.03303171637652022,8015
M6,M,0.009775524755943668,0.02238644701544084,0.06319726932650693,0.08746818931012718,0.014667313345761025,0.019757400573927872,0.6472176013073853,3978
S9,S,-0.009644411915754464,-0.007510072775943456,0.0,0.0,0.0,0.0,0.0,8015
V12,V,0.008935853267176507,0.01293618664450777,0.0,0.0,0.0,0.0,0.0,8015
lagged_risk_free_rate,l,-0.008672509146501342,-0.01615263816783723,0.02221690744957698,0.03384252532588322,0.005131689953940363,0.0076566696884998306,0.2577030819678081,9020
M5,M,0.00833420556894978,0.00488034360564485,0.06186803774282274,0.07976954683488208,0.014225036648667852,0.018341710194352816,0.11487702258840304,5738
E18,E,-0.008162763495327123,-0.010263818345142233,0.0,0.0,0.0,0.0,0.0,8015
M10,M,0.008149983314892329,0.0028050165341681832,-0.12719207024764922,-0.11604323971998952,-0.027975256457821854,-0.025364097203628606,0.0,8015
E5,E,-0.007181044746595432,-0.011222424181387372,0.0,0.0,0.0,0.0,0.0,8015
E1,E,0.007038220151916972,0.008715903079823666,0.06839354417145667,0.073126610435964,0.014504935422069024,0.01544801321674927,0.16588723226089472,7237
M7,M,-0.006843728034409147,-0.005938960540684575,-0.056875570682843664,-0.0947595064113007,-0.012485733814509056,-0.02075680697491603,0.0,8015
I1,I,-0.006492546021272722,-0.010872559542240666,-0.011848424182078784,0.022451649004730755,-0.0026612323841126964,0.005066509067572888,0.10577205776036681,8015
E17,E,0.006414154425140584,0.002403682412583758,0.0,0.0,0.0,0.0,0.0,8015
E4,E,0.006226122963336351,0.0020219736798882007,-0.015267675025782343,-0.005269877810176554,-0.003332922406353022,-0.0011664607540511455,0.0,8015
M11,M,0.006182381588993794,0.012513894000688327,1.094479331632035,1.020193645138507,0.21327293633804492,0.19918041727630734,0.7814291106633956,8015
E16,E,0.006110174775713244,0.002048520829633167,0.0,0.0,0.0,0.0,0.0,8015
V11,V,0.005964626873970674,0.01155279928179726,0.0,0.0,0.0,0.0,0.0,8015
D3,D,0.0055588994487140156,0.004834045409023042,0.0,0.0,0.0,0.0,0.0,9021
E15,E,0.005475650166102354,-0.00028231834041708205,-0.02280897442179011,-0.006084051232895989,-0.00500705062113407,-0.0013245982886222892,0.0,8015
I6,I,-0.005286763016183423,-0.0036945898608580674,0.0329824189994644,0.03458451894188344,0.00727873279925257,0.00762095091649732,0.03632427432467278,8015
M16,M,0.00504300788355415,0.011607081107508042,0.0,0.0,0.0,0.0,0.0,8015
P9,P,0.004623728877285269,0.002057961490880877,-0.04462293967237779,-0.060614853808866435,-0.010256053987480881,-0.01370472217582878,0.0,8015
S1,S,0.004380724998792827,-0.00018920596870387722,-0.031850153383129826,-0.02354224442080574,-0.006938215596744483,-0.0051166560723971,0.0,8015
I3,I,0.004379202383772202,0.0028686786691562126,-0.03190114392180014,-0.036667095849866806,-0.007014941696531861,-0.008080006438696493,0.0,8015
M15,M,-0.004309410210213291,-0.012927342818018538,-0.08438133659096157,-0.08297116697830122,-0.018022799639313924,-0.017699886856313622,0.0,8015
I9,I,0.004213898885049274,-0.0002222591338447016,0.018893513636221673,0.012911215353635225,0.0043790875109963375,0.002897677314228874,-0.0010642098892295465,8015
I5,I,0.0041124903005984766,-0.00028000659428632205,0.018237524698991956,0.017278757930100284,0.0042151771431438514,0.003935818864172393,-0.0015136637353525084,8015
P2,P,0.0037790793542149485,0.004248137146099114,1.7135995273794744,1.6663762733763743,0.2972187314502047,0.29117133754847346,0.20723880392097263,8015
P13,P,-0.0034188585216427397,-0.0016284350638913112,-0.06278786159705027,-0.04730731648106146,-0.014318998701164909,-0.010892035841677923,0.0,8015
I7,I,0.0033597588495852546,-0.004857532860345066,0.009487391005378532,0.03832061476010505,0.0022015853545307154,0.008899263251159972,-0.03194773604326231,8015
V8,V,0.003104634065982741,0.008647501838595814,0.0,0.0,0.0,0.0,0.0,8015
P4,P,0.0030252490644763616,0.006002146068831869,0.03881635368656198,0.02903717537220693,0.00898816957229996,0.0068400519175875725,0.030941750462843483,8015
E10,E,-0.0028615421252984746,-0.0053089645832828216,0.013612247886896684,0.03792610823208128,0.002884190807729787,0.008018323263049137,0.029585513519805273,8015
I8,I,-0.0028240523411654857,-0.01007951651845943,0.012588728056814146,0.019632370695866663,0.0028561817523709027,0.00447189758874457,0.039884009909793024,8015
V3,V,-0.002561481400310323,-0.0017395892795756477,0.011168888521418712,0.007234737508422174,0.0025320432017235154,0.0016375329519312536,0.0037900882170130495,8015
S10,S,-0.002323244379390065,-0.0010970633507367267,0.0,0.0,0.0,0.0,0.0,8015
E3,E,-0.002117669686196988,-0.004840175814798665,-1.9661029248965853,-1.9260814700737163,-0.32435440771736346,-0.3228343495055798,0.0,8015
V4,V,0.0020369871384723452,-0.00111071832596903,-0.00010236568493661068,0.005281495431587224,-2.2011459473679054e-05,0.001143495553106187,-0.0016442607069845191,8015
E8,E,-0.0019884617290172324,0.003641667387238523,0.03798738373648715,0.056300320457782486,0.00816221479201166,0.012172576338585485,-0.017181969628119076,8015
I4,I,0.0019650160321058206,-0.0032223942774593055,-0.10668266550128794,-0.09132538834909075,-0.023517950755546326,-0.019761834111259317,0.0,8015
V5,V,-0.0019350681685537802,-0.005843064675962116,-0.28113374332234364,-0.2772279616836069,-0.06297249623906691,-0.0629442765792987,0.0,7509
V2,V,0.0019144737060990025,0.0007010627384290455,0.014912132501673154,0.02518832152170597,0.0032825232477182624,0.005670266474271852,0.002130129000477723,8015
E2,E,-0.001873981236843853,-0.006043805608124428,-1.9899168664286908,-1.9457098755661364,-0.32728304576627487,-0.32456792305927396,0.0,8015
M9,M,-0.0018104551665475204,-0.009959508667835596,-1.5456193864034005,-1.7314462670606883,-0.28673318624224414,-0.3007836625079457,0.0,8015
E20,E,-0.0013955647080838877,-0.00843358148321358,0.02237501130854135,0.037769346793792354,0.004859072915560973,0.008160124112067334,0.022873454548911855,7405
D9,D,0.0010697781581021411,0.0046088344396328276,0.0,0.0,0.0,0.0,0.0,9021
E14,E,0.0010424715764777133,-0.005356286045677554,0.0366956008219888,0.02792105500552249,0.007606368861456624,0.005742317034102522,-0.009330263232292482,8015
S4,S,-0.0009626905451609585,0.0001504903678054715,0.0,0.0,0.0,0.0,0.0,8015
M14,M,-0.0007998963281613579,0.004783323662236302,0.5396185195450113,0.48508496126600015,0.12608902708973327,0.11201139764489211,-0.02664847597848307,3481
P6,P,-0.0006865049377310171,-0.0008609489236932368,0.5570614521536152,0.5202989449519017,0.11515875057832937,0.10546164425530273,0.004263316012596334,7383
P1,P,0.0004772330497264691,0.0012602154074436084,-0.0029386958997224878,0.010435009818221668,-0.0006622097676698901,0.0023504185422357883,0.0006143582974460674,8015
S11,S,0.00044056064378282175,-0.0006452062750937959,0.0,0.0,0.0,0.0,0.0,8015
V1,V,0.00029680306021863216,0.006582232837215245,0.0,0.0,0.0,0.0,0.0,8015
is_scored,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9021
